# Large deployable assets. Keep data out of Git; this file only records locations.
# source_path can be local, absolute on --asset-source-host, or user@host:/path.
asset_name	source_path	target_path	kind	required	sha256	marker
lohhla_source	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/tools/lohhla	/root/neo/env_tool/tools/lohhla	dir	1	-	LOHHLAscript.R
normal_ligandome	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/ligandome/normal_ms_ligands.tsv	/root/neo/neodata4git/data/normal/ligandome/normal_ms_ligands.tsv	file	1	7a42cedfe42389f36f4bcbf228626852458375ac766bbf82aed4bb1c9e533e4c	-
hla_ligand_atlas_peptides_raw	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/hla_ligand_atlas/2020.12/raw/peptides.tsv.gz	/root/neo/neodata4git/data/normal/hla_ligand_atlas/2020.12/raw/peptides.tsv.gz	file	1	daeb0c0146e3037c6e4b2b58663a7a9dc6bce821ef1995e817f70367a0ad28c3	-
hla_ligand_atlas_sample_hits_raw	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/hla_ligand_atlas/2020.12/raw/sample_hits.tsv.gz	/root/neo/neodata4git/data/normal/hla_ligand_atlas/2020.12/raw/sample_hits.tsv.gz	file	1	0e8771113cae27c620b2b9619f035675ddcc87b8d7dfac50750e71ab60eb0167	-
hla_ligand_atlas_manifest	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/hla_ligand_atlas/2020.12/manifest.json	/root/neo/neodata4git/data/normal/hla_ligand_atlas/2020.12/manifest.json	file	1	-	-
hla_ligand_atlas_checksums	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/hla_ligand_atlas/2020.12/SHA256SUMS	/root/neo/neodata4git/data/normal/hla_ligand_atlas/2020.12/SHA256SUMS	file	1	a9368103ad1d52fd5e84862da93b95ac52e2515aeada178522912ec2f65bb416	-
iedb_human_ms_ligands_detail	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_ms_ligands_detail.tsv	/root/neo/neodata4git/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_ms_ligands_detail.tsv	file	1	219125f7501f951b6c42f2a0ca513d5e57b5266c1a74a8c674258edb2acb0207	-
iedb_human_ms_ligands	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_ms_ligands.tsv	/root/neo/neodata4git/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_ms_ligands.tsv	file	1	e72f6fad29dfe96fa3a147ffe5b47ef1112cb14f655cdac8e8d84fcddc49bddf	-
iedb_human_normal_direct_ex_vivo_ligands	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_normal_direct_ex_vivo_ligands.tsv	/root/neo/neodata4git/data/normal/iedb_mhc_ligand/2026-07-14/build/iedb_human_normal_direct_ex_vivo_ligands.tsv	file	1	e8da603e58a8bd697d0c3375c6318fec260737321803fa277684b9886a4fa7eb	-
iedb_mhc_ligand_manifest	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/iedb_mhc_ligand/2026-07-14/manifest.json	/root/neo/neodata4git/data/normal/iedb_mhc_ligand/2026-07-14/manifest.json	file	1	547bfade5e828c544bcec76e377948ad15c3ae17daf23d488fbfef55afe4ace1	-
iedb_mhc_ligand_checksums	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/iedb_mhc_ligand/2026-07-14/SHA256SUMS	/root/neo/neodata4git/data/normal/iedb_mhc_ligand/2026-07-14/SHA256SUMS	file	1	31710a8044c50f65f31f14d267ea20808330ccd644f0a6763c84037ab411fc90	-
cancer_gene_list	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/annotation/cancer_gene/oncokb_v7.3_2026-06-25/cancerGeneList.tsv	/root/neo/neodata4git/data/annotation/cancer_gene/oncokb_v7.3_2026-06-25/cancerGeneList.tsv	file	0	e333f58739c8fdf31b98ee5cb00c9fb05a36eeba74719a25d17d7f68c27156ba	-
cancer_gene_list_manifest	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/annotation/cancer_gene/oncokb_v7.3_2026-06-25/manifest.json	/root/neo/neodata4git/data/annotation/cancer_gene/oncokb_v7.3_2026-06-25/manifest.json	file	0	fc5cb468af233bc712d09dcee37525b5d28a4e30edbb22e7671e117faa2dd724	-
